Internal ID,Score
90273332,56
90273333,52
90273334,90
90273335,84
90273336,30
90273344,80
90273345,71
90273348,6
90273353,46
90273359,76
90273369,74
90273370,82
90273371,80
90273375,80
90273377,76
90273383,99
90273384,52
90273385,76
90273391,13
90273392,80
90273393,81
90273394,92
90273397,52
90273398,62
90273399,86
90273404,25
90273406,13
90273408,50
90273412,61
90273413,63
90273417,22
90273419,7
90273420,26
90273422,32
90273424,9
90273427,73
90273429,80
90273431,63
90273432,75
90273435,91
90273436,95
90273440,15
90273442,38
90273444,81
90273447,93
90273450,7
90273457,30
90273459,67
90273461,100
90273463,55
90273465,61
90273466,32
90273468,8
90273470,68
90273472,43
90273474,30
90273476,16
90273479,59
90273482,59
90273490,9
90273492,22
90273499,0
90273500,7
90273502,80
90273509,97
90273514,66
90273515,9
90273518,52
90273519,15
90273520,36
90273523,99
90273525,97
90273526,3
90273527,41
90273529,77
90273533,92
90273535,95
90273537,21
90273539,34
90273547,96
90273549,40
90273550,36
90273551,44
90273552,11
90273556,42
90273558,18
90273559,95
90273564,32
90273565,47
90273567,1
90273572,40
90273574,83
90273583,38
90273584,51
90273587,55
90273590,60
90273591,16
90273594,58
90273596,78
90273597,98
90273599,27
90273600,48
90273602,97
90273607,8
90273609,59
90273610,7
90273612,28
90273613,43
90273614,1
90273615,45
90273623,53
90273626,14
90273630,81
90273638,32
90273639,95
90273643,67
90273644,29
90273648,91
90273652,6
90273653,69
90273656,22
90273659,41
90273662,49
90273666,11
90273668,57
90273672,7
90273673,61
90273678,77
90273680,74
90273683,14
90273684,47
90273686,52
90273687,85
90273688,61
90273689,49
90273693,55
90273695,9
90273696,97
90273698,25
90273699,29
90273702,88
90273703,14
90273704,53
90273709,48
90273717,74
90273720,29
90273721,54
90273723,70
90273730,15
90273732,74
90273737,6
90273742,43
90273744,10
90273746,34
90273755,75
90273761,28
90273762,54
90273763,10
90273766,88
90273767,13
90273772,49
90273789,59
90273794,100
90273795,97
90273801,68
90273803,19
90273806,2
90273808,7
90273811,52
90273819,28
90273826,7
90273828,40
90273832,41
90273834,60
90273836,29
90273839,59
90273840,28
90273844,43
90273846,80
90273849,33
90273850,38
90273851,82
90273853,69
90273857,9
90273858,64
90273861,37
90273865,19
90273866,32
90273871,44
90273881,92
90273901,15
90273902,19
90273906,70
90273910,65
90273914,10
90273915,98
90273917,8
90273923,42
90273925,61
90273928,94
90273930,96
90273931,86
90273933,30
90273934,21
90273938,14
90273941,68
90273942,81
90273945,19
90273953,62
90273954,27
90273955,58
90273956,87
90273966,4
90273971,62
90273972,76
90273974,72
90273975,98
90273980,69
90273984,6
90273988,1
90273989,11
90273990,24
90273991,15
90273998,71
90274005,39
90274009,57
90274014,46
90274015,66
90274018,84
90274019,61
90274028,46
90274032,75
90274033,72
90274034,8
90274035,73
90274037,38
90274040,53
90274041,73
90274046,61
90274048,97
90274056,95
90274062,23
90274064,76
90274065,21
90274070,22
90274082,0
90274091,60
90274095,47
90274101,4
90274105,2
90274108,43
90274119,57
90274120,9
90274122,14
90274125,36
90274128,40
90274136,4
90274149,52
90274156,28
90274161,48
90274162,85
90274173,88
90274188,27
90274189,68
90274195,82
90274198,15
90274201,12
90274213,94
90274223,19
90274224,13
90274233,82
90274234,51
90274237,71
90274240,56
90274241,34
90274245,89
90274247,17
90274248,64
90274250,6
90274262,24
90274264,6
90274268,14
90274272,56
90274273,33
90274275,82
90274278,40
90274287,18
90274289,0
90274293,26
90274305,30
90274323,17
90274324,58
90274330,59
90274333,84
90274334,60
90274337,48
90274342,63
90274348,45
90274351,86
90274353,49
90274354,38
90274359,62
90274363,70
90274367,80
90274368,12
90274380,6
90274386,69
90274387,91
90274392,44
90274394,98
90274399,45
90274414,24
90274418,34
90274420,13
90274421,1
90274423,53
90274431,60
90274432,65
90274444,49
90274453,81
90274460,84
90274468,55
90274476,43
90274480,7
90274485,82
90274486,61
90274489,22
90274490,90
90274508,87
90274509,49
90274512,43
90274518,53
90274525,14
90274528,49
90274531,57
90274534,25
90274536,41
90274538,9
90274543,49
90274558,87
90274559,98
90274571,48
90274573,33
90274575,99
90274577,61
90274581,35
90274584,44
90274588,48
90274593,43
90274604,17
90274609,66
90274626,41
90274638,11
90274652,37
90274797,23
90274798,89
90274804,23
90274806,90
90274828,93
90274959,82
90274960,8
90274964,73
90274968,52
90274970,9
90274994,94
90275012,98
90275017,64
90275023,35
90275051,78
90275052,50
90275055,14
90275062,24
90275063,37
90275066,92
90275079,25
90275082,29
90275085,6
90275086,59
90275090,83
90275099,55
90275103,42
90275104,96
90275110,64
90275117,97
90275125,62
90275127,81
90275130,56
90275133,61
90275137,37
90275140,39
90275143,14
90275145,32
90275150,90
90275158,4
90275161,45
90275162,13
90275172,4
90275173,66
90275174,88
90275176,89
90275177,50
90275178,50
90275191,26
90275199,60
90275201,83
90275204,75
90275208,96
90275211,71
90275215,90
90275220,7
90275221,9
90275223,95
90275224,69
90275225,17
90275234,56
90275238,80
90275243,2
90275247,100
90275253,97
90275255,79
90275256,82
90275268,70
90275272,82
90275275,96
90275280,93
90275281,75
90275285,40
90275288,15
90275289,52
90275291,23
90275295,6
90275302,92
90275319,14
90275320,99
90275325,41
90275326,14
90275330,42
90275333,30
90275335,18
90275339,100
90275345,53
90275348,60
90275351,55
90275354,68
90275356,95
90275362,47
90275367,67
90275376,2
90275391,11
90275403,27
90275405,1
90275407,13
90275412,38
90275418,99
90275420,94
90275424,60
90275436,77
90275438,2
90275444,24
90275451,46
90275459,11
90275475,58
90275491,81
90275503,15
90275504,58
90275514,49
90275515,5
90275519,1
90275522,92
90275529,14
90275540,94
90275542,81
90275548,25
90275553,24
90275555,40
90275557,58
90275565,20
90275572,36
90275580,31
90275581,17
90275588,91
90275596,49
90275600,56
90275602,7
90275604,65
90275616,83
90275633,19
90275635,41
90275642,11
90275644,6
90275651,39
90275655,36
90275656,30
90275671,39
90275672,41
90275696,30
90275701,31
90275703,80
90275706,75
90275713,42
90275719,56
90275726,63
90275727,24
90275737,14
90275745,84
90275746,36
90275747,22
90275753,55
90275755,43
90275757,87
90275759,28
90275760,53
90275763,65
90275765,21
90275773,46
90275774,11
90275786,93
90275789,42
90275793,97
90275794,2
90275796,38
90275798,84
90275799,34
90275803,42
90275804,45
90275805,37
90275823,29
90275825,47
90275832,95
90275845,69
90275854,83
90275861,20
90275865,64
90275868,78
90275869,7
90275873,27
90275880,56
90275882,61
90275885,74
90275893,10
90275896,13
90275898,93
90275901,15
90275903,71
90275904,84
90275910,59
90275911,54
90275912,26
90275913,60
90275915,45
90275925,64
90275929,67
90275933,11
90275935,3
90275943,68
90275950,56
90275962,33
90275978,83
90275982,22
90275983,54
90275984,45
90275986,48
90276002,55
90276005,55
90276006,54
90276013,28
90276023,95
90276027,66
90276036,9
90276042,31
90276043,85
90276047,36
90276048,31
90276053,74
90276056,62
90276058,52
90276061,42
90276063,87
90276066,1
90276071,87
90276090,82
90276092,14
90276093,24
90276094,8
90276098,89
90276104,57
90276106,91
90276107,21
90276108,68
90276110,39
90276115,87
90276118,64
90276119,39
90276128,13
90276131,49
90276135,93
90276146,16
90276148,11
90276149,43
90276156,72
90276161,85
90276164,5
90276165,2
90276169,15
90276175,71
90276178,12
90276184,11
90276185,35
90276186,0
90276190,27
90276192,97
90276200,44
90276202,5
90276206,59
90276208,29
90276209,55
90276216,55
90276221,44
90276225,69
90276233,49
90276235,85
90276236,42
90276242,56
90276243,99
90276246,9
90276252,69
90276260,72
90276266,92
90276275,81
90276278,90
90276284,34
90276285,99
90276286,12
90276288,32
90276295,97
90276299,6
90276305,60
90276307,47
90276309,91
90276317,26
90276318,69
90276329,77
90276335,63
90276343,13
90276351,69
90276357,20
90276367,79
90276368,85
90276378,3
90276380,1
90276381,85
90276383,53
90276387,35
90276388,40
90276389,12
90276391,92
90276399,74
90276410,30
90276411,62
90276431,2
90276433,45
90276435,7
90276436,61
90276440,94
90276441,69
90276442,93
90276447,70
90276451,94
90276452,96
90276456,72
90276458,44
90276462,31
90276463,74
90276469,32
90276470,100
90276474,58
90276477,96
90276483,45
90276487,99
90276490,68
90276491,91
90276494,81
90276501,53
90276508,90
90276509,4
90276511,55
90276514,98
90276515,26
90276516,8
90276518,89
90276525,98
90276526,4
90276528,99
90276530,26
90276536,31
90276547,2
90276548,100
90276552,60
90276558,6
90276563,34
90276566,49
90276577,1
90276583,71
90276584,20
90276590,67
90276591,51
90276595,77
90276596,31
90276597,31
90276600,31
90276608,52
90276630,41
90276636,14
90276638,100
90276641,12
90276642,21
90276644,2
90276670,99
90276671,21
90276673,50
90276677,49
90276680,46
90276682,8
90276686,14
90276688,54
90276694,76
90276698,67
90276699,36
90276700,37
90276701,88
90276704,35
90276705,19
90276709,86
90276711,19
90276715,4
90276719,76
90276722,59
90276726,8
90276732,20
90276737,19
90276744,94
90276748,16
90276759,69
90276766,94
90276767,43
90276773,67
90276783,4
90276785,33
90276786,69
90276791,65
90276796,21
90276799,79
90276800,89
90276802,24
90276803,34
90276804,58
90276805,88
90276806,55
90276816,35
90276817,26
90276819,78
90276823,85
90276832,55
90276835,98
90276841,35
90276842,20
90276847,68
90276850,66
90276852,36
90276854,85
90276857,30
90276862,36
90276867,50
90276868,48
90276869,62
90276870,27
90276872,78
90276873,69
90276886,57
90276894,89
90276895,70
90276906,52
90276909,79
90276920,90
90276921,27
90276924,21
90276925,15
90276932,31
90276934,51
90276936,100
90276939,99
90276941,49
90276945,65
90276947,1
90276954,9
90276958,25
90276966,85
90276969,69
90276973,14
90276985,47
90276996,57
90276998,67
90276999,52
90277009,54
90277011,96
90277014,5
90277016,51
90277018,56
90277019,9
90277021,17
90277024,27
90277026,61
90277030,69
90277032,88
90277035,26
90277036,70
90277037,5
90277041,14
90277045,20
90277055,99
90277065,92
90277066,13
90277067,11
90277069,43
90277070,71
90277077,53
90277082,96
90277085,35
90277088,40
90277090,6
90277094,3
90277098,69
90277099,23
90277104,16
90277106,19
90277111,19
90277112,33
90277113,78
90277115,52
90277123,35
90277127,90
90277133,53
90277135,56
90277137,45
90277138,81
90277140,35
90277152,98
90277154,42
90277156,75
90277160,18
90277163,5
90277164,93
90277165,13
90277167,8
90277169,75
90277170,28
90277171,9
90277174,10
90277175,17
90277176,56
90277178,40
90277182,3
90277183,59
90277184,75
90277185,23
90277186,23
90277188,51
90277189,37
90277190,84
90277191,83
90277193,95
90277194,20
90277196,23
90277197,96
90277198,97
90277200,17
90277201,99
90277202,61
90277207,16
90277208,34
90277215,60
90277219,4
90277220,64
90277224,31
90277231,71
90277235,31
90277237,62
90277238,97
90277242,32
90277243,100
90277244,37
90277257,79
90277264,82
90277265,6
90277268,76
90277271,38
90277289,15
90277291,31
90277292,60
90277293,60
90277297,78
90277298,14
90277305,59
90277306,90
90277309,11
90277313,39
90277314,52
90277315,59
90277323,62
90277324,24
90277335,97
90277339,82
90277340,8
90277343,86
90277345,12
90277346,84
90277348,26
90277349,11
90277354,99
90277358,43
90277360,4
90277361,49
90277362,50
90277364,85
90277365,58
90277367,87
90277374,31
90277378,21
90277379,91
90277381,62
90277383,33
90277388,60
90277392,10
90277393,93
90277400,43
90277406,57
90277409,69
90277410,37
90277416,73
90277418,8
90277419,56
90277429,66
90277434,13
90277435,44
90277436,85
90277440,44
90277441,14
90277444,3
90277445,24
90277449,49
90277450,25
90277451,97
90277452,39
90277453,4
90277476,87
90277494,75
90277497,27
90277500,38
90277526,42
90277533,60
90277538,95
90277543,38
90277544,28
90277545,33
90277546,21
90277550,73
90277551,40
90277553,44
90277555,79
90277556,4
90277558,92
90277559,99
90277560,45
90277561,11
90277565,6
90277566,91
90277573,49
90277574,18
90277577,88
90277578,28
90277580,17
90277589,26
90277590,90
90277591,6
90277592,64
90277595,40
90277597,11
90277604,81
90277612,75
90277616,74
90277622,27
90277628,49
90277632,91
90277644,82
90277645,10
90277649,37
90277655,86
90277660,33
90277663,37
90277668,42
90277672,17
90277678,28
90277685,7
90277692,49
90277694,14
90277696,28
90277706,81
90277710,31
90277717,67
90277741,46
90277743,79
90277744,32
90277746,59
90277747,11
90277759,31
90277762,32
90277768,58
90277770,69
90277783,92
90277817,83
90277829,20
90277859,32
90277861,45
90277862,64
90277885,6
90277887,73
90277893,82
90277922,90
90277930,74
90277936,6
90277967,63
90277987,53
90277992,93
90277997,70
90278012,50
90278031,59
90278047,40
90278053,67
90278063,82
90278076,19
90278101,1
90278126,38
90278170,38
90278171,37
90278176,52
90278186,67
90278205,73
90278213,15
90278227,68
90278231,22
90278241,14
90278242,89
90278256,26
90278266,61
90278276,95
90278280,29
90278283,73
90278285,0
90278286,33
90278289,80
90278290,28
90278294,65
90278296,34
90278297,81
90278298,88
90278303,1
90278306,16
90278309,94
90278321,1
90278330,38
90278336,54
90278337,23
90278338,31
90278339,47
90278349,29
90278354,45
90278358,92
90278362,98
90278365,29
90278370,17
90278376,84
90278381,98
90278384,38
90278385,24
90278387,46
90278389,31
90278394,90
90278397,28
90278398,15
90278400,95
90278402,48
90278403,45
90278412,89
90278418,4
90278434,27
90278438,28
90278441,39
90278444,88
90278448,40
90278451,24
90278454,67
90278457,81
90278463,17
90278467,35
90278477,64
90278484,3
90278486,16
90278488,87
90278495,4
90278496,63
90278510,92
90278662,93
90278670,18
90278672,52
90278673,41
90278674,23
90278675,95
90278679,9
90278680,28
90278690,32
90278694,52
90278716,40
90278726,2
90278727,90
90278729,9
90278730,65
90278731,80
90278741,73
90278742,67
90278747,61
90278750,8
90278751,39
90278756,14
90278765,10
90278768,81
90278772,4
90278775,2
90278777,9
90278781,34
90278788,23
90278790,93
90278791,42
90278801,88
90278803,43
90278814,31
90278815,46
90278817,52
90278820,53
90278823,65
90278836,46
90278838,46
90278853,28
90278854,81
90278856,94
90278857,98
90278858,29
90278861,12
90278868,42
90278870,77
90278872,62
90278873,13
90278874,23
90278886,13
90278892,65
90278902,16
90278911,32
90278915,3
90278921,49
90278928,99
90278930,31
90278936,47
90278937,8
90278940,39
90278945,0
90278949,42
90278953,39
90278959,59
90278961,58
90278967,4
90278968,59
90278971,68
90278977,13
90278982,39
90278992,95
90278995,12
90279000,55
90279009,82
90279015,63
90279019,2
90279025,47
90279035,21
90279037,14
90279042,63
90279045,61
90279060,81
90279068,34
90279075,23
90279079,87
90279081,98
90279089,16
90279092,88
90279096,30
90279100,87
90279114,44
90279115,9
90279116,15
90279117,84
90279128,19
90279131,98
90279136,100
90279139,5
90279140,9
90279148,49
90279153,72
90279161,68
90279168,29
90279170,10
90279176,100
90279185,30
90279189,27
90279190,34
90279195,87
90279200,95
90279214,75
90279225,95
90279230,17
90279251,65
90279260,10
90279264,8
90279267,96
90279273,68
90279276,2
90279281,82
90279300,57
90279321,90
90279341,84
90279342,24
90279360,98
90279365,31
90279370,90
90279375,75
90279389,59
90279390,53
90279395,79
90279405,54
90279412,68
90279413,57
90279415,7
90279418,72
90279422,74
90279448,99
90279452,100
90279453,18
90279456,33
90279458,55
90279465,42
90279467,83
90279476,68
90279483,10
90279484,27
90279490,51
90279498,19
90279517,8
90279541,59
90279550,11
90279555,92
90279564,59
90279567,36
90279571,38
90279575,49
90279587,74
90279593,11
90279594,48
90279602,32
90279614,30
90279617,19
90279623,19
90279632,28
90279633,33
90279648,64
90279653,7
90279697,81
90279699,56
90279709,48
90279712,61
90279714,44
90279717,4
90279721,60
90279747,1
90279777,71
90279778,32
90279807,23
90279829,31
90279834,98
90279862,55
90279867,0
90279920,96
90279930,6
90279975,99
90279976,24
90280002,24
90280018,39
90280029,0
90280030,60
90280042,40
90280052,29
90280058,17
90280086,42
90280088,74
90280093,6
90280114,36
90280129,55
90280160,58
90280165,52
90280166,20
90280170,68
90280175,46
90280183,87
90280202,94
90280220,85
90280222,55
90280262,67
90280280,42
90280290,12
90280294,69
90280297,95
90280311,2
90280322,8
90280331,80
90280341,13
90280361,79
90280372,80
90280376,37
90280396,31
90280414,8
90280424,78
90280432,66
90280437,21
90280445,61
90280448,53
90280466,57
90280473,56
90280480,95
90280484,30
90280500,90
90280503,12
90280519,58
90280554,89
90280561,5
90280562,30
90280608,11
90280609,50
90280631,9
90280632,34
90280637,62
90280648,59
90280658,30
90280662,96
90280664,46
90280669,90
90280670,70
90280674,9
90280680,92
90280693,51
90280694,63
90280698,9
90280712,70
90280725,65
90280739,48
90280742,87
90280745,32
90280748,30
90280750,26
90280756,83
90280758,14
90280765,15
90280778,78
90280794,14
90280795,22
90280802,86
90280803,52
90280806,20
90280811,74
90280815,40
90280823,76
90280824,42
90280827,55
90280850,8
90280871,95
90280873,50
90280884,8
90280889,87
90280891,4
90280898,53
90280904,33
90280911,64
90280930,89
90280933,83
90280937,34
90280961,79
90280969,61
90280973,35
90280977,22
90280981,86
90280996,31
90281004,26
90281015,77
90281017,67
90281019,27
90281025,55
90281026,30
90281031,1
90281033,66
90281039,6
90281051,58
90281061,33
90281069,21
90281074,18
90281076,50
90281079,86
90281091,17
90281097,95
90281100,45
90281101,46
90281104,50
90281108,6
90281129,77
90281158,73
90281159,40
90281196,4
90281203,11
90281205,48
90281223,38
90281229,48
90281231,77
90281267,32
90281269,29
90281271,18
90281279,60
90281281,91
90281295,36
90281296,93
90281300,78
90281302,59
90281303,35
90281306,97
90281317,0
90281322,5
90281327,11
90281331,78
90281333,18
90281337,73
90281339,31
90281343,5
90281346,45
90281349,75
90281353,87
90281359,38
90281364,34
90281366,8
90281376,45
90281378,87
90281380,79
90281381,73
90281388,80
90281402,23
90281403,23
90281404,66
90281435,67
90281445,21
90281448,94
90281450,15
90281451,65
90281452,31
90281457,22
90281466,51
90281467,19
90281468,48
90281481,1
90281482,1
90281483,90
90281487,19
90281490,90
90281491,98
90281493,2
90281495,29
90281498,16
90281500,25
90281501,21
90281510,80
90281513,27
90281515,25
90281519,37
90281532,81
90281537,4
90281538,21
90281543,61
90281545,30
90281547,33
90281552,27
90281554,88
90281567,34
90281571,73
90281573,45
90281574,28
90281580,70
90281585,52
90281588,91
90281589,20
90281593,22
90281596,44
90281602,29
90281604,51
90281605,66
90281606,20
90281608,92
90281622,96
90281637,13
90281648,6
90281654,3
90281662,80
90281674,78
90281681,73
90281689,34
90281694,41
90281697,10
90281699,40
90281700,15
90281701,54
90281711,76
90281735,49
90281740,7
90281760,81
90281770,36
90281785,35
90281789,76
90281790,39
90281792,87
90281804,11
90281806,38
90281811,64
90281815,75
90281834,41
90281842,87
90281849,39
90281854,95
90281857,100
90281859,71
90281861,0
90281865,55
90281870,55
90281871,71
90281875,9
90281879,96
90281880,76
90281883,16
90281884,40
90281888,86
90281889,39
90281891,52
90281893,78
90281905,57
90281909,42
90281914,34
90281921,17
90281931,99
90281932,48
90281937,92
90281943,4
90281949,68
90281961,46
90281986,62
90282008,36
90282015,95
90282021,12
90282034,30
90282035,9
90282038,67
90282041,63
90282043,89
90282046,92
90282049,69
90282050,23
90282063,72
90282095,61
90282096,40
90282107,73
90282110,30
90282114,73
90282115,99
90282122,80
90282123,16
90282128,42
90282134,12
90282136,37
90282142,82
90282143,6
90282147,33
90282150,8
90282154,55
90282160,35
90282163,63
90282167,20
90282169,3
90282197,84
90282201,63
90282205,38
90282221,35
90282248,2
90282254,42
90282262,5
90282266,78
90282269,25
90282271,9
90282272,62
90282279,71
90282280,11
90282289,2
90282293,55
90282301,23
90282310,97
90282313,6
90282319,28
90282330,61
90282340,13
90282351,95
90282369,27
90282370,33
90282377,58
90282389,58
90282391,15
90282392,76
90282395,55
90282413,69
90282422,44
90282424,74
90282439,17
90282447,16
90282476,24
90282490,17
90282492,27
90282506,18
90282520,25
90282521,89
90282534,59
90282535,39
90282544,30
90282546,27
90282565,100
90282566,95
90282569,87
90282581,13
90282590,69
90282607,12
90282659,26
90282697,47
90282698,2
90282700,91
90282729,89
90282746,51
90282761,93
90282764,85
90282803,67
90282807,9
90282818,43
90282847,50
90282868,29
90282875,10
90282877,63
90282932,41
90282952,22
90282961,6
90282966,91
90282986,15
90282995,70
90282997,82
90283000,36
90283010,11
90283074,3
90283076,82
90283087,5
90283113,87
90283115,22
90283140,13
90283156,13
90283184,35
90283238,26
90283243,48
90283370,40
90283385,52
90283455,55
90283515,16
90283529,22
90283534,88
90283571,97
90283592,32
90283596,38
90283616,68
90283623,46
90283698,95
90283712,52
90283719,32
90283722,11
90283735,25
90283737,99
90283777,34
90283781,77
90283784,21
90283806,66
90283844,62
90283852,55
90283858,4
90283887,68
90283937,75
90283940,65
90283946,2
90283952,82
90283953,61
90283957,19
90283983,6
90283989,99
90284022,86
90284023,87
90284029,74
90284033,75
90284052,88
90284055,48
90284070,10
90284071,65
90284079,52
90284091,43
90284114,33
90284115,6
90284140,96
90284146,96
90284149,68
90284179,47
90284189,30
90284195,87
90284202,99
90284203,4
90284218,38
90284221,63
90284239,42
90284240,28
90284250,44
90284269,41
90284273,47
90284274,50
90284292,90
90284297,96
90284304,24
90284318,73
90284354,45
90284362,31
90284369,57
90284370,45
90284384,83
90284388,7
90284393,2
90284396,47
90284398,20
90284400,63
90284407,14
90284409,73
90284411,32
90284421,29
90284429,79
90284445,94
90284459,100
90284468,35
90284487,96
90284523,93
90284534,90
90284578,33
90284584,78
90284588,13
90284621,3
90284627,58
90284636,23
90284639,90
90284653,61
90284655,72
90284657,9
90284662,59
90284674,54
90284693,44
90284697,29
90284728,95
90284730,86
90284746,2
90284756,31
90284775,34
90284835,80
90284864,61
90284868,23
90284882,62
90284933,98
90284954,35
90284966,11
90284975,61
90284993,29
90285030,71
90285070,65
90285074,76
90285086,11
90285088,76
90285090,38
90285101,95
90285111,6
90285115,11
90285200,28
90285203,66
90285209,17
90285214,62
90285216,29
90285222,9
90285239,29
90285278,29
90285303,15
90285312,37
90285331,33
90285337,23
90285361,79
90285402,15
90285410,37
90285417,97
90285431,89
90285447,27
90285452,2
90285473,27
90285485,24
90285490,40
90285544,36
90285547,99
90285560,73
90285635,93
90285637,82
90285656,37
90285659,43
90285679,13
90285701,86
90285710,36
90285723,95
90285733,5
90285761,19
90285792,88
90285805,99
90285811,5
90285820,9
90285857,62
90285864,56
90285872,96
90285882,12
90285891,31
90285895,39
90285896,56
90285909,60
90285937,99
90285960,98
90285974,24
90285987,53
90285993,92
90285995,16
90286014,94
90286035,33
90286043,43
90286045,70
90286053,71
90286074,95
90286084,79
90286107,9
90286120,38
90286124,71
90286125,78
90286129,82
90286133,42
90286139,30
90286141,42
90286149,32
90286170,36
90286183,61
90286193,50
90286197,5
90286199,95
90286209,92
90286226,36
90286267,99
90286285,69
90286287,44
90286339,84
90286343,85
90286344,27
90286358,56
90286398,98
90286401,59
90286406,92
90286415,53
90286433,2
90286440,64
90286470,71
90286484,60
90286489,86
90286498,97
90286513,15
90286514,46
90286516,75
90286535,90
90286544,65
90286551,58
90286558,9
90286575,93
90286576,63
90286648,69
90286651,5
90286688,86
90286707,82
90286709,58
90286730,22
90286735,68
90286742,51
90286810,87
90286888,90
90286907,29
90286943,93
90286976,90
90287039,61
90287043,40
90287045,68
90287047,56
90287080,74
90287085,20
90287086,49
90287112,43
90287147,60
90287149,32
90287167,12
90287209,17
90287243,51
90287252,100
90287253,87
90287255,89
90287265,10
90287278,88
90287289,37
90287292,41
90287329,95
90287337,38
90287345,11
90287352,26
90287364,70
90287374,22
90287375,10
90287433,27
90287454,64
90287455,85
90287462,69
90287499,17
90287513,83
90287516,89
90287534,90
90287535,76
90287554,84
90287572,29
90287609,30
90287629,54
90287638,85
90287640,14
90287645,38
90287660,4
90287692,92
90287704,64
90287706,60
90287709,66
90287735,34
90287739,94
90287764,96
90287775,96
90287781,74
90287795,22
90287801,33
90287848,99
90287876,69
90287960,95
90288014,52
90288033,12
90288080,29
90288083,66
90288099,24
90288106,96
90288207,26
90288310,25
90288402,71
90288426,53
90288432,62
90288436,53
90288438,70
90288447,25
90288455,38
90288467,23
90288487,0
90288589,73
90288609,23
90288619,20
90288629,34
90288679,85
90288699,35
90288755,64
90288763,41
90288771,14
90288814,81
90288820,44
90288860,35
90288861,95
90288886,74
90288929,20
90288996,78
90289041,84
90289045,24
90289071,26
90289085,68
90289091,24
90289160,36
90289161,57
90289180,79
90289265,57
90289284,79
90289285,25
90289291,100
90289333,94
90289339,21
90289407,44
90289410,18
90289435,62
90289521,87
90289609,71
90289639,98
90289668,89
90289700,22
90289753,0
90289758,16
90289769,66
90289778,56
90289881,43
90289917,72
90289964,94
90289967,58
90290046,73
90290060,63
90290074,8
90290094,79
90290112,90
90290114,89
90290123,40
90290128,0
90290159,75
90290181,42
90290183,45
90290247,31
90290257,14
90290355,47
90290388,25
90290501,76
90290530,30
90290664,29
90290767,10
90290814,61
90290875,38
90290905,27
90290922,56
90291026,71
90291053,11
90291076,34
90291085,93
90291201,25
90291228,17
90291230,90
90291318,34
90291319,12
90291458,89
90291470,46
90291545,93
90291546,92
90291602,0
90291671,66
90291708,35
90291717,73
90291912,91
90291999,52
90292039,69
90292149,8
90292174,90
90292181,8
90292264,46
90292364,0
90292381,66
90292459,6
90292831,36
90292869,82
90292900,88
90292907,36
90292940,85
90292953,33
90292992,35
90293002,79
90293035,28
90293074,84
90293128,97
90293171,44
90293190,99
90293193,54
90293267,44
90293298,70
90293310,29
90293337,65
90293351,45
90293388,3
90293452,59
90293566,25
